id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mobile_phone_product_cashier,mobile.phone.product.cashier,model_mobile_phone_product,group_mobile_shop_cashier,1,0,0,0
access_mobile_phone_product_manager,mobile.phone.product.manager,model_mobile_phone_product,group_mobile_shop_manager,1,1,1,1
access_mobile_product_category_cashier,mobile.product.category.cashier,model_mobile_product_category,group_mobile_shop_cashier,1,0,0,0
access_mobile_product_category_manager,mobile.product.category.manager,model_mobile_product_category,group_mobile_shop_manager,1,1,1,1
access_mobile_spec_attribute_manager,mobile.spec.attribute.manager,model_mobile_spec_attribute,group_mobile_shop_manager,1,1,1,1
access_mobile_product_spec_cashier,mobile.product.spec.cashier,model_mobile_product_spec,group_mobile_shop_cashier,1,0,0,0
access_mobile_product_spec_manager,mobile.product.spec.manager,model_mobile_product_spec,group_mobile_shop_manager,1,1,1,1
access_mobile_purchase_order_cashier,mobile.purchase.order.cashier,model_mobile_purchase_order,group_mobile_shop_cashier,1,1,1,0
access_mobile_purchase_order_manager,mobile.purchase.order.manager,model_mobile_purchase_order,group_mobile_shop_manager,1,1,1,1
access_mobile_purchase_line_cashier,mobile.purchase.line.cashier,model_mobile_purchase_line,group_mobile_shop_cashier,1,1,1,1
access_mobile_purchase_line_manager,mobile.purchase.line.manager,model_mobile_purchase_line,group_mobile_shop_manager,1,1,1,1
access_mobile_sale_order_cashier,mobile.sale.order.cashier,model_mobile_sale_order,group_mobile_shop_cashier,1,1,1,0
access_mobile_sale_order_manager,mobile.sale.order.manager,model_mobile_sale_order,group_mobile_shop_manager,1,1,1,1
access_mobile_sale_line_cashier,mobile.sale.line.cashier,model_mobile_sale_line,group_mobile_shop_cashier,1,1,1,1
access_mobile_sale_line_manager,mobile.sale.line.manager,model_mobile_sale_line,group_mobile_shop_manager,1,1,1,1
